1769524434.304397 server started (45310): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1769524434.304492 on Darwin 25.2.0 Darwin Kernel Version 25.2.0: Tue Nov 18 21:09:45 PST 2025; root:xnu-12377.61.12~1/RELEASE_ARM64_T6030
1769524434.304510 using libevent 2.1.12-stable select
1769524434.304528 using utf8proc 2.11.3
1769524434.304543 using ncurses 6.5 20240427
1769524434.305181 input_key_build: 0x20000010e25e (C-F4) is \033[1;5S
1769524434.305184 input_key_build: 0x20000010e25f (C-F5) is \033[15;5~
1769524434.305186 input_key_build: 0x20000010e260 (C-F6) is \033[17;5~
1769524434.305191 input_key_build: 0x20000010e261 (C-F7) is \033[18;5~
1769524434.305194 input_key_build: 0x20000010e262 (C-F8) is \033[19;5~
1769524434.305197 input_key_build: 0x20000010e263 (C-F9) is \033[20;5~
1769524434.305200 input_key_build: 0x20000010e264 (C-F10) is \033[21;5~
1769524434.305203 input_key_build: 0x20000010e265 (C-F11) is \033[23;5~
1769524434.305205 input_key_build: 0x20000010e266 (C-F12) is \033[24;5~
1769524434.305208 input_key_build: 0x20000010e267 (C-IC) is \033[2;5~
1769524434.305211 input_key_build: 0x20000010e268 (C-DC) is \033[3;5~
1769524434.305214 input_key_build: 0x20000010e269 (C-Home) is \033[1;5H
1769524434.305217 input_key_build: 0x20000010e26a (C-End) is \033[1;5F
1769524434.305219 input_key_build: 0x20000010e26b (C-NPage) is \033[6;5~
1769524434.305229 input_key_build: 0x20000010e26c (C-PPage) is \033[5;5~
1769524434.305231 input_key_build: 0x20000010e26e (C-Up) is \033[1;5A
1769524434.305233 input_key_build: 0x20000010e26f (C-Down) is \033[1;5B
1769524434.305235 input_key_build: 0x20000010e270 (C-Left) is \033[1;5D
1769524434.305237 input_key_build: 0x20000010e271 (C-Right) is \033[1;5C
1769524434.305239 input_key_build: 0x40000010e25b (S-F1) is \033[1;2P
1769524434.305240 input_key_build: 0x40000010e25c (S-F2) is \033[1;2Q
1769524434.305242 input_key_build: 0x40000010e25d (S-F3) is \033[1;2R
1769524434.305244 input_key_build: 0x40000010e25e (S-F4) is \033[1;2S
1769524434.305246 input_key_build: 0x40000010e25f (S-F5) is \033[15;2~
1769524434.305255 input_key_build: 0x40000010e260 (S-F6) is \033[17;2~
1769524434.305258 input_key_build: 0x40000010e261 (S-F7) is \033[18;2~
1769524434.305261 input_key_build: 0x40000010e262 (S-F8) is \033[19;2~
1769524434.305263 input_key_build: 0x40000010e263 (S-F9) is \033[20;2~
1769524434.305265 input_key_build: 0x40000010e264 (S-F10) is \033[21;2~
1769524434.305267 input_key_build: 0x40000010e265 (S-F11) is \033[23;2~
1769524434.305270 input_key_build: 0x40000010e266 (S-F12) is \033[24;2~
1769524434.305272 input_key_build: 0x40000010e267 (S-IC) is \033[2;2~
1769524434.305274 input_key_build: 0x40000010e268 (S-DC) is \033[3;2~
1769524434.305276 input_key_build: 0x40000010e269 (S-Home) is \033[1;2H
1769524434.305279 input_key_build: 0x40000010e26a (S-End) is \033[1;2F
1769524434.305281 input_key_build: 0x40000010e26b (S-NPage) is \033[6;2~
1769524434.305291 input_key_build: 0x40000010e26c (S-PPage) is \033[5;2~
1769524434.305297 input_key_build: 0x40000010e26e (S-Up) is \033[1;2A
1769524434.305300 input_key_build: 0x40000010e26f (S-Down) is \033[1;2B
1769524434.305303 input_key_build: 0x40000010e270 (S-Left) is \033[1;2D
1769524434.305306 input_key_build: 0x40000010e271 (S-Right) is \033[1;2C
1769524434.305309 input_key_build: 0x60000010e25b (C-S-F1) is \033[1;6P
1769524434.305312 input_key_build: 0x60000010e25c (C-S-F2) is \033[1;6Q
1769524434.305314 input_key_build: 0x60000010e25d (C-S-F3) is \033[1;6R
1769524434.305317 input_key_build: 0x60000010e25e (C-S-F4) is \033[1;6S
1769524434.305319 input_key_build: 0x60000010e25f (C-S-F5) is \033[15;6~
1769524434.305322 input_key_build: 0x60000010e260 (C-S-F6) is \033[17;6~
1769524434.305325 input_key_build: 0x60000010e261 (C-S-F7) is \033[18;6~
1769524434.305327 input_key_build: 0x60000010e262 (C-S-F8) is \033[19;6~
1769524434.305330 input_key_build: 0x60000010e263 (C-S-F9) is \033[20;6~
1769524434.305332 input_key_build: 0x60000010e264 (C-S-F10) is \033[21;6~
1769524434.305335 input_key_build: 0x60000010e265 (C-S-F11) is \033[23;6~
1769524434.305337 input_key_build: 0x60000010e266 (C-S-F12) is \033[24;6~
1769524434.305339 input_key_build: 0x60000010e267 (C-S-IC) is \033[2;6~
1769524434.305342 input_key_build: 0x60000010e268 (C-S-DC) is \033[3;6~
1769524434.305344 input_key_build: 0x60000010e269 (C-S-Home) is \033[1;6H
1769524434.305347 input_key_build: 0x60000010e26a (C-S-End) is \033[1;6F
1769524434.305349 input_key_build: 0x60000010e26b (C-S-NPage) is \033[6;6~
1769524434.305352 input_key_build: 0x60000010e26c (C-S-PPage) is \033[5;6~
1769524434.305354 input_key_build: 0x60000010e26e (C-S-Up) is \033[1;6A
1769524434.305357 input_key_build: 0x60000010e26f (C-S-Down) is \033[1;6B
1769524434.305359 input_key_build: 0x60000010e270 (C-S-Left) is \033[1;6D
1769524434.305362 input_key_build: 0x60000010e271 (C-S-Right) is \033[1;6C
1769524434.305365 input_key_build: 0x200000010e272 (KP/[K]) is \033Oo
1769524434.305367 input_key_build: 0x200000010e273 (KP*[K]) is \033Oj
1769524434.305370 input_key_build: 0x200000010e274 (KP-[K]) is \033Om
1769524434.305372 input_key_build: 0x200000010e275 (KP7[K]) is \033Ow
1769524434.305375 input_key_build: 0x200000010e276 (KP8[K]) is \033Ox
1769524434.305377 input_key_build: 0x200000010e277 (KP9[K]) is \033Oy
1769524434.305379 input_key_build: 0x200000010e278 (KP+[K]) is \033Ok
1769524434.305392 input_key_build: 0x200000010e279 (KP4[K]) is \033Ot
1769524434.305394 input_key_build: 0x200000010e27a (KP5[K]) is \033Ou
1769524434.305397 input_key_build: 0x200000010e27b (KP6[K]) is \033Ov
1769524434.305400 input_key_build: 0x200000010e27c (KP1[K]) is \033Oq
1769524434.305402 input_key_build: 0x200000010e27d (KP2[K]) is \033Or
1769524434.305404 input_key_build: 0x200000010e27e (KP3[K]) is \033Os
1769524434.305407 input_key_build: 0x200000010e27f (KPEnter[K]) is \033OM
1769524434.305409 input_key_build: 0x200000010e280 (KP0[K]) is \033Op
1769524434.305412 input_key_build: 0x200000010e281 (KP.[K]) is \033On
1769524434.305417 input_key_build: 0x400000010e26e (Up[C]) is \033OA
1769524434.305421 input_key_build: 0x400000010e26f (Down[C]) is \033OB
1769524434.305424 input_key_build: 0x400000010e270 (Left[C]) is \033OD
1769524434.305427 input_key_build: 0x400000010e271 (Right[C]) is \033OC
1769524434.305430 input_key_build: 0x800000010e003 (PasteStart[I]) is \033[200~
1769524434.305432 input_key_build: 0x800000010e004 (PasteEnd[I]) is \033[201~
1769524434.305435 input_key_build: 0x810000010e25b (M-F1[I]) is \033[1;3P
1769524434.305437 input_key_build: 0x810000010e25c (M-F2[I]) is \033[1;3Q
1769524434.305440 input_key_build: 0x810000010e25d (M-F3[I]) is \033[1;3R
1769524434.305443 input_key_build: 0x810000010e25e (M-F4[I]) is \033[1;3S
1769524434.305445 input_key_build: 0x810000010e25f (M-F5[I]) is \033[15;3~
1769524434.305447 input_key_build: 0x810000010e260 (M-F6[I]) is \033[17;3~
1769524434.305450 input_key_build: 0x810000010e261 (M-F7[I]) is \033[18;3~
1769524434.305453 input_key_build: 0x810000010e262 (M-F8[I]) is \033[19;3~
1769524434.305455 input_key_build: 0x810000010e263 (M-F9[I]) is \033[20;3~
1769524434.305458 input_key_build: 0x810000010e264 (M-F10[I]) is \033[21;3~
1769524434.305461 input_key_build: 0x810000010e265 (M-F11[I]) is \033[23;3~
1769524434.305470 input_key_build: 0x810000010e266 (M-F12[I]) is \033[24;3~
1769524434.305515 input_key_build: 0x810000010e267 (M-IC[I]) is \033[2;3~
1769524434.305535 input_key_build: 0x810000010e268 (M-DC[I]) is \033[3;3~
1769524434.305540 input_key_build: 0x810000010e269 (M-Home[I]) is \033[1;3H
1769524434.305544 input_key_build: 0x810000010e26a (M-End[I]) is \033[1;3F
1769524434.305547 input_key_build: 0x810000010e26b (M-NPage[I]) is \033[6;3~
1769524434.305550 input_key_build: 0x810000010e26c (M-PPage[I]) is \033[5;3~
1769524434.305552 input_key_build: 0x810000010e26e (M-Up[I]) is \033[1;3A
1769524434.305555 input_key_build: 0x810000010e26f (M-Down[I]) is \033[1;3B
1769524434.305559 input_key_build: 0x810000010e270 (M-Left[I]) is \033[1;3D
1769524434.305568 input_key_build: 0x810000010e271 (M-Right[I]) is \033[1;3C
1769524434.305572 input_key_build: 0x830000010e25b (C-M-F1[I]) is \033[1;7P
1769524434.305576 input_key_build: 0x830000010e25c (C-M-F2[I]) is \033[1;7Q
1769524434.305579 input_key_build: 0x830000010e25d (C-M-F3[I]) is \033[1;7R
1769524434.305581 input_key_build: 0x830000010e25e (C-M-F4[I]) is \033[1;7S
1769524434.305584 input_key_build: 0x830000010e25f (C-M-F5[I]) is \033[15;7~
1769524434.305587 input_key_build: 0x830000010e260 (C-M-F6[I]) is \033[17;7~
1769524434.305590 input_key_build: 0x830000010e261 (C-M-F7[I]) is \033[18;7~
1769524434.305593 input_key_build: 0x830000010e262 (C-M-F8[I]) is \033[19;7~
1769524434.305596 input_key_build: 0x830000010e263 (C-M-F9[I]) is \033[20;7~
1769524434.305598 input_key_build: 0x830000010e264 (C-M-F10[I]) is \033[21;7~
1769524434.305601 input_key_build: 0x830000010e265 (C-M-F11[I]) is \033[23;7~
1769524434.305604 input_key_build: 0x830000010e266 (C-M-F12[I]) is \033[24;7~
1769524434.305607 input_key_build: 0x830000010e267 (C-M-IC[I]) is \033[2;7~
1769524434.305610 input_key_build: 0x830000010e268 (C-M-DC[I]) is \033[3;7~
1769524434.305612 input_key_build: 0x830000010e269 (C-M-Home[I]) is \033[1;7H
1769524434.305623 input_key_build: 0x830000010e26a (C-M-End[I]) is \033[1;7F
1769524434.305642 input_key_build: 0x830000010e26b (C-M-NPage[I]) is \033[6;7~
1769524434.305648 input_key_build: 0x830000010e26c (C-M-PPage[I]) is \033[5;7~
1769524434.305657 input_key_build: 0x830000010e26e (C-M-Up[I]) is \033[1;7A
1769524434.305661 input_key_build: 0x830000010e26f (C-M-Down[I]) is \033[1;7B
1769524434.305664 input_key_build: 0x830000010e270 (C-M-Left[I]) is \033[1;7D
1769524434.305667 input_key_build: 0x830000010e271 (C-M-Right[I]) is \033[1;7C
1769524434.305670 input_key_build: 0x850000010e25b (M-S-F1[I]) is \033[1;4P
1769524434.305673 input_key_build: 0x850000010e25c (M-S-F2[I]) is \033[1;4Q
1769524434.305675 input_key_build: 0x850000010e25d (M-S-F3[I]) is \033[1;4R
1769524434.305678 input_key_build: 0x850000010e25e (M-S-F4[I]) is \033[1;4S
1769524434.305681 input_key_build: 0x850000010e25f (M-S-F5[I]) is \033[15;4~
1769524434.305684 input_key_build: 0x850000010e260 (M-S-F6[I]) is \033[17;4~
1769524434.305687 input_key_build: 0x850000010e261 (M-S-F7[I]) is \033[18;4~
1769524434.305690 input_key_build: 0x850000010e262 (M-S-F8[I]) is \033[19;4~
1769524434.305693 input_key_build: 0x850000010e263 (M-S-F9[I]) is \033[20;4~
1769524434.305696 input_key_build: 0x850000010e264 (M-S-F10[I]) is \033[21;4~
1769524434.305698 input_key_build: 0x850000010e265 (M-S-F11[I]) is \033[23;4~
1769524434.305700 input_key_build: 0x850000010e266 (M-S-F12[I]) is \033[24;4~
1769524434.305702 input_key_build: 0x850000010e267 (M-S-IC[I]) is \033[2;4~
1769524434.305704 input_key_build: 0x850000010e268 (M-S-DC[I]) is \033[3;4~
1769524434.305706 input_key_build: 0x850000010e269 (M-S-Home[I]) is \033[1;4H
1769524434.305708 input_key_build: 0x850000010e26a (M-S-End[I]) is \033[1;4F
1769524434.305710 input_key_build: 0x850000010e26b (M-S-NPage[I]) is \033[6;4~
1769524434.305712 input_key_build: 0x850000010e26c (M-S-PPage[I]) is \033[5;4~
1769524434.305713 input_key_build: 0x850000010e26e (M-S-Up[I]) is \033[1;4A
1769524434.305715 input_key_build: 0x850000010e26f (M-S-Down[I]) is \033[1;4B
1769524434.305718 input_key_build: 0x850000010e270 (M-S-Left[I]) is \033[1;4D
1769524434.305721 input_key_build: 0x850000010e271 (M-S-Right[I]) is \033[1;4C
1769524434.305724 input_key_build: 0x870000010e25b (C-M-S-F1[I]) is \033[1;8P
1769524434.305726 input_key_build: 0x870000010e25c (C-M-S-F2[I]) is \033[1;8Q
1769524434.305729 input_key_build: 0x870000010e25d (C-M-S-F3[I]) is \033[1;8R
1769524434.305732 input_key_build: 0x870000010e25e (C-M-S-F4[I]) is \033[1;8S
1769524434.305735 input_key_build: 0x870000010e25f (C-M-S-F5[I]) is \033[15;8~
1769524434.305738 input_key_build: 0x870000010e260 (C-M-S-F6[I]) is \033[17;8~
1769524434.305740 input_key_build: 0x870000010e261 (C-M-S-F7[I]) is \033[18;8~
1769524434.305743 input_key_build: 0x870000010e262 (C-M-S-F8[I]) is \033[19;8~
1769524434.305745 input_key_build: 0x870000010e263 (C-M-S-F9[I]) is \033[20;8~
1769524434.305748 input_key_build: 0x870000010e264 (C-M-S-F10[I]) is \033[21;8~
1769524434.305751 input_key_build: 0x870000010e265 (C-M-S-F11[I]) is \033[23;8~
1769524434.305753 input_key_build: 0x870000010e266 (C-M-S-F12[I]) is \033[24;8~
1769524434.305756 input_key_build: 0x870000010e267 (C-M-S-IC[I]) is \033[2;8~
1769524434.305758 input_key_build: 0x870000010e268 (C-M-S-DC[I]) is \033[3;8~
1769524434.305761 input_key_build: 0x870000010e269 (C-M-S-Home[I]) is \033[1;8H
1769524434.305763 input_key_build: 0x870000010e26a (C-M-S-End[I]) is \033[1;8F
1769524434.305766 input_key_build: 0x870000010e26b (C-M-S-NPage[I]) is \033[6;8~
1769524434.305769 input_key_build: 0x870000010e26c (C-M-S-PPage[I]) is \033[5;8~
1769524434.305773 input_key_build: 0x870000010e26e (C-M-S-Up[I]) is \033[1;8A
1769524434.305775 input_key_build: 0x870000010e26f (C-M-S-Down[I]) is \033[1;8B
1769524434.305778 input_key_build: 0x870000010e270 (C-M-S-Left[I]) is \033[1;8D
1769524434.305781 input_key_build: 0x870000010e271 (C-M-S-Right[I]) is \033[1;8C
1769524434.305810 yylex_token: end at WS
1769524434.305813 yylex_token: bind
1769524434.305816 yylex_token: end at WS
1769524434.305819 yylex_token: -N
1769524434.305823 yylex_token: end at WS
1769524434.305825 yylex_token: Send the prefix key
1769524434.305828 yylex_token: end at WS
1769524434.305831 yylex_token: C-b
1769524434.305839 yylex_token: end at WS
1769524434.305842 yylex_token: send-prefix
1769524434.305846 cmd_parse_build_commands 0:0: bind
1769524434.305849 cmd_parse_build_commands 0:1: -N
1769524434.305851 cmd_parse_build_commands 0:2: Send the prefix key
1769524434.305854 cmd_parse_build_commands 0:3: C-b
1769524434.305857 cmd_parse_build_commands 0:4 0:0: send-prefix
1769524434.305866 cmd_parse_build_commands 0:0: send-prefix
1769524434.305873 args_parse: flags end at 1 of 1
1769524434.305877 cmd_parse_build_commands: send-prefix
1769524434.305879 args_parse_flags: next -N
1769524434.305883 args_parse_flag_argument: -N = Send the prefix key
1769524434.305886 args_parse_flags: next C-b
1769524434.305889 args_parse: flags end at 3 of 5
1769524434.305891 args_parse: 3 = C-b (type STRING)
1769524434.305896 args_parse: 4 = send-prefix (type COMMANDS)
1769524434.305903 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1769524434.305916 cmdq_get_command: [bind-key/0x1038d92f0] group 6
1769524434.305920 cmdq_append <global>: [bind-key/0x1038d92f0]
1769524434.305923 yylex_token: end at WS
1769524434.305926 yylex_token: bind
1769524434.305929 yylex_token: end at WS
1769524434.305931 yylex_token: -N
1769524434.305934 yylex_token: end at WS
1769524434.305937 yylex_token: Rotate through the panes
1769524434.305939 yylex_token: end at WS
1769524434.305942 yylex_token: C-o
1769524434.305945 yylex_token: end at WS
1769524434.305947 yylex_token: rotate-window
1769524434.305950 cmd_parse_build_commands 0:0: bind
1769524434.305953 cmd_parse_build_commands 0:1: -N
1769524434.305955 cmd_parse_build_commands 0:2: Rotate through the panes
1769524434.305958 cmd_parse_build_commands 0:3: C-o
1769524434.305960 cmd_parse_build_commands 0:4 0:0: rotate-window
1769524434.305964 cmd_parse_build_commands 0:0: rotate-window
1769524434.305966 args_parse: flags end at 1 of 1
1769524434.305969 cmd_parse_build_commands: rotate-window
1769524434.305971 args_parse_flags: next -N
1769524434.305973 args_parse_flag_argument: -N = Rotate through the panes
1769524434.305975 args_parse_flags: next C-o
1769524434.305977 args_parse: flags end at 3 of 5
1769524434.305979 args_parse: 3 = C-o (type STRING)
1769524434.305982 args_parse: 4 = rotate-window (type COMMANDS)
1769524434.305988 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1769524434.305991 cmdq_get_command: [bind-key/0x1038dab50] group 14
1769524434.305994 cmdq_append <global>: [bind-key/0x1038dab50]
1769524434.305996 yylex_token: end at WS
1769524434.305999 yylex_token: bind
1769524434.306001 yylex_token: end at WS
1769524434.306004 yylex_token: -N
1769524434.306008 yylex_token: end at WS
1769524434.306011 yylex_token: Suspend the current client
1769524434.306014 yylex_token: end at WS
1769524434.306017 yylex_token: C-z
1769524434.306020 yylex_token: end at WS
1769524434.306023 yylex_token: suspend-client
1769524434.306026 cmd_parse_build_commands 0:0: bind
1769524434.306028 cmd_parse_build_commands 0:1: -N
1769524434.306031 cmd_parse_build_commands 0:2: Suspend the current client
1769524434.306033 cmd_parse_build_commands 0:3: C-z
1769524434.306043 cmd_parse_build_commands 0:4 0:0: suspend-client
1769524434.306054 cmd_parse_build_commands 0:0: suspend-client
1769524434.306059 args_parse: flags end at 1 of 1
1769524434.306061 cmd_parse_build_commands: suspend-client
1769524434.306064 args_parse_flags: next -N
1769524434.306067 args_parse_flag_argument: -N = Suspend the current client
1769524434.306069 args_parse_flags: next C-z
1769524434.306074 args_parse: flags end at 3 of 5
1769524434.306077 args_parse: 3 = C-z (type STRING)
1769524434.306080 args_parse: 4 = suspend-client (type COMMANDS)
1769524434.306086 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1769524434.306090 cmdq_get_command: [bind-key/0x1038dad10] group 22
1769524434.306092 cmdq_append <global>: [bind-key/0x1038dad10]
1769524434.306095 yylex_token: end at WS
1769524434.306096 yylex_token: bind
1769524434.306098 yylex_token: end at WS
1769524434.306104 yylex_token: -N
1769524434.306108 yylex_token: end at WS
1769524434.306110 yylex_token: Select next layout
1769524434.306115 yylex_token: end at WS
1769524434.306117 yylex_token: Space
1769524434.306119 yylex_token: end at WS
1769524434.306121 yylex_token: next-layout
1769524434.306123 cmd_parse_build_commands 0:0: bind
1769524434.306125 cmd_parse_build_commands 0:1: -N
1769524434.306127 cmd_parse_build_commands 0:2: Select next layout
1769524434.306128 cmd_parse_build_commands 0:3: Space
1769524434.306130 cmd_parse_build_commands 0:4 0:0: next-layout
1769524434.306133 cmd_parse_build_commands 0:0: next-layout
1769524434.306135 args_parse: flags end at 1 of 1
1769524434.306138 cmd_parse_build_commands: next-layout
1769524434.306139 args_parse_flags: next -N
1769524434.306141 args_parse_flag_argument: -N = Select next layout
1769524434.306143 args_parse_flags: next Space
1769524434.306145 args_parse: flags end at 3 of 5
1769524434.306147 args_parse: 3 = Space (type STRING)
1769524434.306149 args_parse: 4 = next-layout (type COMMANDS)
1769524434.306153 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1769524434.306156 cmdq_get_command: [bind-key/0x1038daed0] group 30
1769524434.306158 cmdq_append <global>: [bind-key/0x1038daed0]
1769524434.306160 yylex_token: end at WS
1769524434.306161 yylex_token: bind
1769524434.306163 yylex_token: end at WS
1769524434.306165 yylex_token: -N
1769524434.306167 yylex_token: end at WS
1769524434.306169 yylex_token: Break pane to a new window
1769524434.306171 yylex_token: end at WS
1769524434.306172 yylex_token: !
1769524434.306176 yylex_token: end at WS
1769524434.306178 yylex_token: break-pane
1769524434.306180 cmd_parse_build_commands 0:0: bind
1769524434.306182 cmd_parse_build_commands 0:1: -N
1769524434.306184 cmd_parse_build_commands 0:2: Break pane to a new window
1769524434.306186 cmd_parse_build_commands 0:3: !
1769524434.306188 cmd_parse_build_commands 0:4 0:0: break-pane
1769524434.306190 cmd_parse_build_commands 0:0: break-pane
1769524434.306192 args_parse: flags end at 1 of 1
1769524434.306195 cmd_parse_build_commands: break-pane
1769524434.306197 args_parse_flags: next -N
1769524434.306198 args_parse_flag_argument: -N = Break pane to a new window
1769524434.306200 args_parse_flags: next !
1769524434.306202 args_parse: flags end at 3 of 5
1769524434.306204 args_parse: 3 = ! (type STRING)
1769524434.306206 args_parse: 4 = break-pane (type COMMANDS)
1769524434.306212 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1769524434.306215 cmdq_get_command: [bind-key/0x1038db1c0] group 38
1769524434.306217 cmdq_append <global>: [bind-key/0x1038db1c0]
1769524434.306224 yylex_token: end at WS
1769524434.306228 yylex_token: bind
1769524434.306230 yylex_token: end at WS
1769524434.306232 yylex_token: -N
1769524434.306234 yylex_token: end at WS
1769524434.306236 yylex_token: Split window vertically
1769524434.306238 yylex_token: end at WS
1769524434.306240 yylex_token: "
1769524434.306242 yylex_token: end at WS
1769524434.306244 yylex_token: split-window
1769524434.306246 cmd_parse_build_commands 0:0: bind
1769524434.306248 cmd_parse_build_commands 0:1: -N
1769524434.306250 cmd_parse_build_commands 0:2: Split window vertically
1769524434.306252 cmd_parse_build_commands 0:3: "
1769524434.306254 cmd_parse_build_commands 0:4 0:0: split-window
1769524434.306257 cmd_parse_build_commands 0:0: split-window
1769524434.306265 args_parse: flags end at 1 of 1
1769524434.306270 cmd_parse_build_commands: split-window
1769524434.306273 args_parse_flags: next -N
1769524434.306275 args_parse_flag_argument: -N = Split window vertically
1769524434.306277 args_parse_flags: next "
1769524434.306282 args_parse: flags end at 3 of 5
1769524434.306284 args_parse: 3 = " (type STRING)
1769524434.306287 args_parse: 4 = split-window (type COMMANDS)
1769524434.306293 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1769524434.306297 cmdq_get_command: [bind-key/0x1038db380] group 46
1769524434.306299 cmdq_append <global>: [bind-key/0x1038db380]
1769524434.306313 yylex_token: end at WS
1769524434.306315 yylex_token: bind
1769524434.306317 yylex_token: end at WS
1769524434.306319 yylex_token: -N
1769524434.306321 yylex_token: end at WS
1769524434.306323 yylex_token: List all paste buffers
1769524434.306325 yylex_token: end at WS
1769524434.306327 yylex_token: #
1769524434.306329 yylex_token: end at WS
1769524434.306334 yylex_token: list-buffers
1769524434.306336 cmd_parse_build_commands 0:0: bind
1769524434.306338 cmd_parse_build_commands 0:1: -N
1769524434.306340 cmd_parse_build_commands 0:2: List all paste buffers
1769524434.306342 cmd_parse_build_commands 0:3: #
1769524434.306344 cmd_parse_build_commands 0:4 0:0: list-buffers
1769524434.306347 cmd_parse_build_commands 0:0: list-buffers
1769524434.306350 args_parse: flags end at 1 of 1
1769524434.306352 cmd_parse_build_commands: list-buffers
1769524434.306354 args_parse_flags: next -N
1769524434.306356 args_parse_flag_argument: -N = List all paste buffers
1769524434.306358 args_parse_flags: next #
1769524434.306359 args_parse: flags end at 3 of 5
1769524434.306361 args_parse: 3 = # (type STRING)
1769524434.306363 args_parse: 4 = list-buffers (type COMMANDS)
1769524434.306368 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1769524434.306370 cmdq_get_command: [bind-key/0x1038db540] group 54
1769524434.306372 cmdq_append <global>: [bind-key/0x1038db540]
1769524434.306376 yylex_token: end at WS
1769524434.306377 yylex_token: bind
1769524434.306379 yylex_token: end at WS
1769524434.306381 yylex_token: -N
1769524434.306384 yylex_token: end at WS
1769524434.306386 yylex_token: Rename current session
1769524434.306387 yylex_token: end at WS
1769524434.306389 yylex_token: $
1769524434.306392 yylex_token: end at WS
1769524434.306394 yylex_token: command-prompt
1769524434.306396 yylex_token: end at WS
1769524434.306398 yylex_token: -I#S
1769524434.306400 yylex_token: end at WS
1769524434.306402 yylex_token: rename-session
1769524434.306404 yylex_token: end at WS
1769524434.306406 yylex_token: --
1769524434.306408 yylex_token: end at WS
